Day,Slot_No,Number_of_People
Saturday,5,114
Saturday,6,130
Saturday,7,142
Saturday,8,149
Saturday,9,150
Saturday,10,106
Saturday,11,130
Saturday,12,139
Sunday,1,113
Sunday,2,108
Sunday,3,121
Sunday,4,116
Sunday,5,144
Sunday,6,104
Sunday,7,100
Sunday,8,135
Sunday,9,133
Sunday,10,149
Sunday,11,114
Sunday,12,102
Monday,1,236
Monday,2,292
Monday,3,232
Monday,4,250
Monday,5,234
Monday,6,231
Monday,7,201
Monday,8,292
Monday,9,243
Monday,10,278
Monday,11,263
Monday,12,258
Tuesday,1,237
Tuesday,2,256
Tuesday,3,271
Tuesday,4,258
Tuesday,5,272
Tuesday,6,227
Tuesday,7,297
Tuesday,8,291
Tuesday,9,238
Tuesday,10,273
Tuesday,11,227
Tuesday,12,280
Wednesday,1,236
Wednesday,2,222
Wednesday,3,278
Wednesday,4,229
Wednesday,5,278
Wednesday,6,220
Wednesday,7,206
Wednesday,8,257
Wednesday,9,208
Wednesday,10,221
Wednesday,11,272
Wednesday,12,267
Thursday,1,272
Thursday,2,288
Thursday,3,249
Thursday,4,286
Thursday,5,204
Thursday,6,267
Thursday,7,223
Thursday,8,268
Thursday,9,283
Thursday,10,296
Thursday,11,207
Thursday,12,217
Friday,1,231
Friday,2,243
Friday,3,205
Friday,4,294
Friday,5,255
Friday,6,262
Friday,7,202
Friday,8,266
Friday,9,238
Friday,10,226
Friday,11,201
Friday,12,219
Saturday,1,135
Saturday,2,149
Saturday,3,143
Saturday,4,137
Saturday,5,141
Saturday,6,143
Saturday,7,103
Saturday,8,142
Saturday,9,106
Saturday,10,148
Saturday,11,133
Saturday,12,148
Sunday,1,103
Sunday,2,117
Sunday,3,126
Sunday,4,135
Sunday,5,129
Sunday,6,121
Sunday,7,132
Sunday,8,131
Sunday,9,118
Sunday,10,106
Sunday,11,120
Sunday,12,142
Monday,1,214
Monday,2,287
Monday,3,276
Monday,4,239
Monday,5,214
Monday,6,291
Monday,7,260
Monday,8,238
Monday,9,269
Monday,10,263
Monday,11,291
Monday,12,227
Tuesday,1,299
Tuesday,2,204
Tuesday,3,272
Tuesday,4,262
Tuesday,5,279
Tuesday,6,200
Tuesday,7,254
Tuesday,8,209
Tuesday,9,295
Tuesday,10,223
Tuesday,11,232
Tuesday,12,273
Wednesday,1,218
Wednesday,2,244
Wednesday,3,272
Wednesday,4,277
Wednesday,5,223
Wednesday,6,207
Wednesday,7,292
Wednesday,8,260
Wednesday,9,204
Wednesday,10,232
Wednesday,11,235
Wednesday,12,269
Thursday,1,234
Thursday,2,281
Thursday,3,202
Thursday,4,288
Thursday,5,286
Thursday,6,283
Thursday,7,244
Thursday,8,263
Thursday,9,277
Thursday,10,298
Thursday,11,252
Thursday,12,217
Friday,1,264
Friday,2,222
Friday,3,208
Friday,4,264
Friday,5,210
Friday,6,223
Friday,7,244
Friday,8,284
Friday,9,248
Friday,10,288
Friday,11,294
Friday,12,277
Saturday,1,112
Saturday,2,122
Saturday,3,103
Saturday,4,134
Saturday,5,126
Saturday,6,129
Saturday,7,125
Saturday,8,101
Saturday,9,107
Saturday,10,134
Saturday,11,144
Saturday,12,107
Sunday,1,105
Sunday,2,119
Sunday,3,122
Sunday,4,116
Sunday,5,134
Sunday,6,100
Sunday,7,124
Sunday,8,139
Sunday,9,136
Sunday,10,117
Sunday,11,124
Sunday,12,111
Monday,1,213
Monday,2,286
Monday,3,223
Monday,4,236
Monday,5,216
Monday,6,200
Monday,7,223
Monday,8,230
Monday,9,291
Monday,10,289
Monday,11,205
Monday,12,282
Tuesday,1,230
Tuesday,2,281
Tuesday,3,231
Tuesday,4,251
Tuesday,5,237
Tuesday,6,220
Tuesday,7,255
Tuesday,8,300
Tuesday,9,241
Tuesday,10,269
Tuesday,11,232
Tuesday,12,283
Wednesday,1,222
Wednesday,2,277
Wednesday,3,292
Wednesday,4,237
Wednesday,5,257
Wednesday,6,277
Wednesday,7,281
Wednesday,8,218
Wednesday,9,248
Wednesday,10,208
Wednesday,11,230
Wednesday,12,292
Thursday,1,246
Thursday,2,239
Thursday,3,278
Thursday,4,262
Thursday,5,262
Thursday,6,240
Thursday,7,227
Thursday,8,222
Thursday,9,296
Thursday,10,247
Thursday,11,241
Thursday,12,223
Friday,1,288
Friday,2,240
Friday,3,200
Friday,4,277
Friday,5,293
Friday,6,292
Friday,7,272
Friday,8,243
Friday,9,214
Friday,10,237
Friday,11,230
Friday,12,299
Saturday,1,142
Saturday,2,144
Saturday,3,138
Saturday,4,135
Saturday,5,134
Saturday,6,135
Saturday,7,102
Saturday,8,118
Saturday,9,112
Saturday,10,123
Saturday,11,135
Saturday,12,125
Sunday,1,136
Sunday,2,123
Sunday,3,116
Sunday,4,129
Sunday,5,120
Sunday,6,111
Sunday,7,116
Sunday,8,108
Sunday,9,137
Sunday,10,114
Sunday,11,147
Sunday,12,102
Monday,1,243
Monday,2,219
Monday,3,241
Monday,4,284
Monday,5,275
Monday,6,274
Monday,7,242
Monday,8,236
Monday,9,264
Monday,10,293
Monday,11,204
Monday,12,256
Tuesday,1,293
Tuesday,2,244
Tuesday,3,288
Tuesday,4,298
Tuesday,5,231
Tuesday,6,207
Tuesday,7,239
Tuesday,8,257
Tuesday,9,299
Tuesday,10,285
Tuesday,11,298
Tuesday,12,227
Wednesday,1,275
Wednesday,2,284
Wednesday,3,252
Wednesday,4,229
Wednesday,5,227
Wednesday,6,221
Wednesday,7,262
Wednesday,8,267
Wednesday,9,230
Wednesday,10,276
Wednesday,11,258
Wednesday,12,278
Thursday,1,215
Thursday,2,248
Thursday,3,264
Thursday,4,281
Thursday,5,252
Thursday,6,252
Thursday,7,234
Thursday,8,246
Thursday,9,270
Thursday,10,242
Thursday,11,221
Thursday,12,222
Friday,1,258
Friday,2,282
Friday,3,209
Friday,4,277
Friday,5,204
Friday,6,202
Friday,7,271
Friday,8,201
Friday,9,251
Friday,10,227
Friday,11,230
Friday,12,285
Saturday,1,100
Saturday,2,112
Saturday,3,105
Saturday,4,115
Saturday,5,105
Saturday,6,148
Saturday,7,147
Saturday,8,113
Saturday,9,114
Saturday,10,130
Saturday,11,103
Saturday,12,112
Sunday,1,122
Sunday,2,114
Sunday,3,108
Sunday,4,125
Sunday,5,132
Sunday,6,109
Sunday,7,141
Sunday,8,139
Sunday,9,112
Sunday,10,101
Sunday,11,103
Sunday,12,115
Monday,1,226
Monday,2,235
Monday,3,256
Monday,4,234
Monday,5,248
Monday,6,200
Monday,7,204
Monday,8,208
Monday,9,202
Monday,10,299
Monday,11,271
Monday,12,241
Tuesday,1,263
Tuesday,2,214
Tuesday,3,272
Tuesday,4,297
Tuesday,5,248
Tuesday,6,285
Tuesday,7,225
Tuesday,8,263
Tuesday,9,275
Tuesday,10,263
Tuesday,11,239
Tuesday,12,288
Wednesday,1,259
Wednesday,2,216
Wednesday,3,284
Wednesday,4,228
Wednesday,5,253
Wednesday,6,242
Wednesday,7,274
Wednesday,8,300
Wednesday,9,264
Wednesday,10,246
Wednesday,11,281
Wednesday,12,218
Thursday,1,220
Thursday,2,293
Thursday,3,252
Thursday,4,299
Thursday,5,256
Thursday,6,299
Thursday,7,287
Thursday,8,261
Thursday,9,222
Thursday,10,300
Thursday,11,262
Thursday,12,258
Friday,1,293
Friday,2,216
Friday,3,227
Friday,4,229
Friday,5,294
Friday,6,215
Friday,7,208
Friday,8,231
Friday,9,231
Friday,10,214
Friday,11,224
Friday,12,244
Saturday,1,118
Saturday,2,101
Saturday,3,106
Saturday,4,112
Saturday,5,146
Saturday,6,146
Saturday,7,105
Saturday,8,147
Saturday,9,127
Saturday,10,122
Saturday,11,136
Saturday,12,122
Sunday,1,104
Sunday,2,120
Sunday,3,119
Sunday,4,106
Sunday,5,123
Sunday,6,109
Sunday,7,127
Sunday,8,104
Sunday,9,112
Sunday,10,149
Sunday,11,148
Sunday,12,113
Monday,1,300
Monday,2,219
Monday,3,292
Monday,4,291
Monday,5,223
Monday,6,225
Monday,7,200
Monday,8,260
Monday,9,270
Monday,10,208
Monday,11,266
Monday,12,289
Tuesday,1,251
Tuesday,2,295
Tuesday,3,249
Tuesday,4,221
Tuesday,5,273
Tuesday,6,267
Tuesday,7,240
Tuesday,8,202
Tuesday,9,280
Tuesday,10,243
Tuesday,11,244
Tuesday,12,224
Wednesday,1,246
Wednesday,2,237
Wednesday,3,220
Wednesday,4,228
Wednesday,5,286
Wednesday,6,211
Wednesday,7,252
Wednesday,8,258
Wednesday,9,260
Wednesday,10,272
Wednesday,11,235
Wednesday,12,217
Thursday,1,257
Thursday,2,272
Thursday,3,223
Thursday,4,207
Thursday,5,290
Thursday,6,217
Thursday,7,202
Thursday,8,256
Thursday,9,272
Thursday,10,225
Thursday,11,216
Thursday,12,245
Friday,1,247
Friday,2,226
Friday,3,279
Friday,4,253
Friday,5,232
Friday,6,232
Friday,7,233
Friday,8,238
Friday,9,267
Friday,10,250
Friday,11,273
Friday,12,239
Saturday,1,133
Saturday,2,137
Saturday,3,142
Saturday,4,130
Saturday,5,129
Saturday,6,135
Saturday,7,138
Saturday,8,140
Saturday,9,111
Saturday,10,123
Saturday,11,105
Saturday,12,142
Sunday,1,138
Sunday,2,145
Sunday,3,120
Sunday,4,118
Sunday,5,145
Sunday,6,116
Sunday,7,133
Sunday,8,103
Sunday,9,116
Sunday,10,120
Sunday,11,141
Sunday,12,146
Monday,1,245
Monday,2,267
Monday,3,273
Monday,4,261
Monday,5,220
Monday,6,292
Monday,7,259
Monday,8,276
Monday,9,281
Monday,10,289
Monday,11,207
Monday,12,298
Tuesday,1,210
Tuesday,2,279
Tuesday,3,249
Tuesday,4,242
Tuesday,5,224
Tuesday,6,240
Tuesday,7,214
Tuesday,8,244
Tuesday,9,239
Tuesday,10,268
Tuesday,11,222
Tuesday,12,257
Wednesday,1,254
Wednesday,2,219
Wednesday,3,280
Wednesday,4,234
Wednesday,5,239
Wednesday,6,285
Wednesday,7,296
Wednesday,8,228
Wednesday,9,297
Wednesday,10,218
Wednesday,11,224
Wednesday,12,271
Thursday,1,233
Thursday,2,274
Thursday,3,232
Thursday,4,273
Thursday,5,242
Thursday,6,288
Thursday,7,235
Thursday,8,234
Thursday,9,236
Thursday,10,227
Thursday,11,219
Thursday,12,298
Friday,1,206
Friday,2,209
Friday,3,206
Friday,4,240
Friday,5,229
Friday,6,273
Friday,7,298
Friday,8,268
Friday,9,295
Friday,10,276
Friday,11,221
Friday,12,237
Saturday,1,143
Saturday,2,129
Saturday,3,103
Saturday,4,130
Saturday,5,131
Saturday,6,107
Saturday,7,118
Saturday,8,102
Saturday,9,110
Saturday,10,136
Saturday,11,111
Saturday,12,117
Sunday,1,143
Sunday,2,121
Sunday,3,113
Sunday,4,108
Sunday,5,148
Sunday,6,109
Sunday,7,140
Sunday,8,150
Sunday,9,114
Sunday,10,145
Sunday,11,105
Sunday,12,105
